NAME,TEAM,POSITION,CREDITS,POINTS,POINTS PER CREDIT,AVERAGE + ALLOWED POINTS
Lighty David,ASV,F,5.7,9.9,1.736842105263158,19.3
De Colo Nando,ASV,G,13.2,21.6,1.6363636363636365,34.64
Massa Bodian,ASV,C,7.4,8.5,1.1486486486486487,20.9
Ndiaye Mbaye,ASV,C,6.6,8.0,1.2121212121212122,20.4
Jackson Edwin,ASV,F,4.4,5.4,1.2272727272727273,14.8
Ajinca Melvin,ASV,F,5.0,2.8,0.5599999999999999,12.2
Harrison Shaquille,ASV,F,6.6,7.0,1.0606060606060606,16.4
Seljaas Zachary,ASV,F,10.2,13.4,1.3137254901960786,22.8
Traore Armel,ASV,F,7.1,2.3,0.323943661971831,11.7
Vautier Bastien,ASV,C,6.8,6.1,0.8970588235294117,18.5
Watson Glynn,ASV,G,9.6,9.1,0.9479166666666666,22.14
Thompson Darius,VBC,G,12.0,18.5,1.5416666666666667,30.71
De Larrea Sergio,VBC,G,7.1,11.7,1.647887323943662,23.91
Pradilla Jaime,VBC,C,9.5,8.0,0.8421052631578947,29.53
Puerto Josep,VBC,G,6.1,4.5,0.7377049180327869,16.71
Costello Matthew,VBC,F,10.6,11.7,1.1037735849056602,20.29
Sestina Nathan,VBC,F,5.3,1.3,0.24528301886792456,9.89
Reuvers Nathan,VBC,F,7.9,13.7,1.7341772151898733,22.29
Sako Neal,VBC,C,9.6,6.1,0.6354166666666666,27.630000000000003
Moore Omari,VBC,G,11.7,22.1,1.888888888888889,34.31
Taylor Kameron,VBC,F,8.5,5.9,0.6941176470588236,14.49
Nogues Isaac,VBC,G,4.7,-0.3,-0.06382978723404255,11.91
Iroegbu Ike,VBC,G,6.9,3.1,0.4492753623188406,15.31
Colson Bonzie,FBB,F,9.4,10.6,1.127659574468085,24.509999999999998
Baldwin Iv Wade,FBB,G,11.3,18.4,1.6283185840707963,30.81
Biberovic Tarik,FBB,F,6.7,-0.6,-0.08955223880597014,13.31
Birsen Metecan,FBB,F,4.1,4.5,1.0975609756097562,18.41
Hall Devon,FBB,G,9.5,17.6,1.8526315789473686,30.01
Melli Nicolo,FBB,C,8.9,6.9,0.7752808988764045,24.32
Bitim Onuralp,FBB,F,5.8,-0.4,-0.06896551724137931,13.51
Jantunen Mikael,FBB,F,8.7,8.2,0.9425287356321839,22.11
Birch Khem,FBB,C,6.3,1.8,0.28571428571428575,19.220000000000002
Boston Jr. Brandon,FBB,G,11.8,3.3,0.2796610169491525,15.71
Bacot Jr. Armando,FBB,C,10.8,5.8,0.537037037037037,23.220000000000002
Horton Tucker Talen,FBB,G,10.6,14.2,1.3396226415094339,26.61
Bako Ismael,PBB,C,7.4,2.6,0.35135135135135137,11.43
M'baye Amath,PBB,F,8.7,9.2,1.0574712643678161,26.7
Hommes Daulton,PBB,F,7.0,9.5,1.3571428571428572,27.0
Ouattara Yakuba,PBB,G,5.2,2.6,0.5,17.04
Willis Derek,PBB,F,8.6,11.2,1.3023255813953487,28.7
Hifi Nadir,PBB,G,12.7,23.5,1.8503937007874016,37.94
Morgan Jeremy,PBB,F,7.7,6.9,0.8961038961038962,24.4
Herrera Sebastian,PBB,G,4.6,5.9,1.282608695652174,20.34
Cavaliere Leopold,PBB,F,4.8,3.4,0.7083333333333334,20.9
Faye Mouhamed,PBB,C,7.1,3.8,0.5352112676056338,12.629999999999999
Dokossi Allan,PBB,F,8.2,10.7,1.3048780487804879,28.2
Robinson Justin,PBB,G,12.1,18.6,1.5371900826446283,33.04
Mirotic Nikola,ASM,F,16.2,22.3,1.3765432098765433,33.870000000000005
Hayes Kevarrius,ASM,C,6.2,0.9,0.14516129032258066,13.41
Nedovic Nemanja,ASM,G,7.1,1.3,0.18309859154929578,21.470000000000002
James Mike,ASM,G,15.3,17.6,1.150326797385621,37.77
Strazel Matthew,ASM,G,7.0,6.8,0.9714285714285714,26.970000000000002
Diallo Alpha,ASM,F,10.6,10.9,1.028301886792453,22.47
Blossomgame Jaron,ASM,F,8.0,7.4,0.925,18.97
Okobo Elie,ASM,G,11.9,11.5,0.9663865546218487,31.67
Tarpey Terry,ASM,G,4.7,0.6,0.1276595744680851,20.770000000000003
Theis Daniel,ASM,C,14.3,22.9,1.6013986013986012,35.41
Ulanovas Edgaras,ZAL,F,8.4,8.4,1.0,24.630000000000003
Butkevicius Arnas,ZAL,F,6.4,9.2,1.4374999999999998,25.43
Brazdeikis Ignas,ZAL,F,7.3,1.7,0.2328767123287671,17.93
Birutis Laurynas,ZAL,C,7.3,12.5,1.7123287671232876,26.439999999999998
Williams-goss Nigel,ZAL,G,9.9,10.5,1.0606060606060606,23.79
Lo Maodo,ZAL,G,9.4,8.1,0.8617021276595744,21.39
Sleva Dustin,ZAL,F,8.5,7.3,0.8588235294117647,23.53
Sirvydis Deividas,ZAL,G,6.9,2.6,0.37681159420289856,15.889999999999999
Francisco Sylvain,ZAL,G,14.9,20.5,1.3758389261744965,33.79
Wright Moses,ZAL,C,11.2,16.6,1.4821428571428574,30.54
Tubelis Azuolas,ZAL,F,8.0,6.5,0.8125,22.73
Campazzo Facundo,RMB,G,13.6,7.4,0.5441176470588236,22.36
